NEF;Geldtransporter;red;Rote Ampel;2010;17.09.2010;0;0;0;ja;;;
RTW;pkw;red;Rote Ampel;2010;16.09.2010;2;0;0;ja;Abends (22Uhr);;Landstrasse
Polizeiwagen;Motorrad;red;Rote Ampel;2010;14.09.2010;1;0;0;ja;Abends (21Uhr);;Innerorts
Rettungswagen;pkw;intersection;Kreuzung;2010;13.09.2010;1;3;0;ja;Morgens (9Uhr);;
Feuerwehr;Lkw;rear-end collision;LKW rammt Feuerwehr;2010;10.09.2010;3;0;0;ja;;;
Feuerwehr;Transporter;red;Rote Ampel;2010;08.09.2010;1;0;0;ja;Morgens(8 Uhr);;Landstrasse
NEF;pkw;overtaking;Überholvorgang;2010;06.09.2010;0;0;0;;;;
RTW;pkw;overtaking;Überholvorgang;2010;04.09.2010;2;0;0;ja;Mittags (14Uhr);;Innerorts
RTW;pkw;overtaking;Überholvorgang;2010;04.09.2010;1;0;0;ja;;;Landstrasse
polizeiwagen;Fussgaenger;pedestrian;Zebrastreifen;2010;03.09.2010;0;1;0;ja ohne martinshorn;;;Innerorts
Polizeimotorrad;lkw;Intention;Vorsatz?;2010;02.09.2010;0;0;0;ja;Morgens (10Uhr);;Landstrasse
Rettungswagen;pkw;red;Rote Ampel;2010;02.09.2010;1;1;0;ja;Mittags (14Uhr);;Innerorts
Polizeiwagen;pkw;red;Rote Ampel;2010;01.09.2010;0;4;0;ja;Mittags(11Uhr);;
Polizeiwagen;pkw;red;Rote Ampel;2010;22.08.2010;5;0;0;Ja;Abends(19Uhr);;Innerorts
Rettungswagen;pkw;red;Rote Ampel;2010;19.08.2010;5;0;0;ja;;;Innerorts
Rettungswagen;pkw;overtaking;Überholvorgang;2010;19.08.2010;1;0;0;ja;;;
Notarzt;pkw;overtaking;Überholvorgang;2010;16.08.2010;1;0;0;ja;;;
RTW;Transporter;overtaking;Überholvorgang;2010;16.08.2010;0;0;0;ja;Nachmittags (14Uhr);;Landstrasse
RTW;pkw;red;Rote Ampel;2010;14.08.2010;0;0;0;ja;;;Innerorts
Rettungswagen;Motorrad;unknown;ungeklärt, gerammt;2010;13.08.2010;0;1;0;ja;Nachmittag;;Landstrasse
Feuerwehr;pkw;red;Rote Ampel;2010;11.08.2010;0;1;0;ja;morgens( 7Uhr);;Innerorts
rettungswagen;pkw;intersection;kreuzung;2010;08.08.2010;2;1;0;ja;;;Landstrasse
rtw;pkw;overtaking;Überholvorgang;2010;06.08.2010;0;0;0;ja;;;Landstrasse
rtw;pkw;red;Rote Ampel;2010;04.08.2010;3;0;0;ja;Abends;;Innerorts
polizei;Fussgaenger;pedestrian;strassenüberquerung;2010;29.07.2010;1;0;0;ja;Nachts (23Uhr);;Innerorts
Polizei;pkw;red;Rote Ampel;2010;28.07.2010;2;0;0;ja;;;Innerorts
Polizei;pkw;intersection;Kreuzung;2010;27.07.2010;0;0;0;ja;Abends;;
Polizei;pkw;turning;Einbiegen;2010;27.07.2010;2;0;0;ja;;;Innerorts
rtw;pkw;turning;abbiegen;2010;14.07.2010;0;0;0;ja;;;
RTW;pkw;intersection;Kreuzung;2010;13.07.2010;0;0;0;ja;;;Innerorts
rtw;pkw;red;Rote Ampel;2010;13.07.2010;2;0;0;ja;;;innerorts
Polizeit;pkw;red;Rote Ampel;2010;12.07.2010;2;0;0;ja;abends;;Innerorts
polizei, pkw;pkw;red;Rote Ampel;2010;09.07.2010;1;0;0;ja ohne martinshorn;;;Innerorts
notarzt;pkw;turning;abbiegen;2010;01.07.2010;2;0;0;ja;;;
Notarzt;Fussgaenger;parking;parkplatz, rückwärts;2010;24.06.2010;0;0;0;ja;;;Innerorts
polizei;Motorrad;overtaking;Überholvorgang;2010;20.06.2010;0;0;0;ja;;;
polizei;pkw;intersection;Kreuzung;2010;19.06.2010;3;0;0;ja;;;
rettungswagen;pkw;overtaking;überholvorgang;2010;19.06.2010;1;0;0;ja;;;
rtw;pkw;red;Rote Ampel;2010;19.06.2010;1;0;0;ja;;;
rettungswagen;pkw;intersection;Kreuzung;2010;18.06.2010;2;0;0;ja;abends(20Uhr);;Innerorts
pkw;pkw;turning;anhalten umschalten zu blaulicht;2010;16.06.2010;0;0;0;ja;morgens (9);;Innerorts
polizei;Fahrrad;misc;kind sturz;2010;15.06.2010;0;0;0;ja;;;
rettungswagen;pkw;intersection;ampel  ? ;2010;14.06.2010;2;0;0;?;;;
krankenwagen;Motorrad;overtaking;Überholvorgang;2010;13.06.2010;0;0;0;ja;;;Landstrasse
Feuerwehr;pkw;breaking;abruptes Bremsen durch blaulicht wahrgenommen;2010;10.06.2010;4;0;0;ja;Abends(22Uhr);;
Polizei;pkw;turning;einfahren;2010;07.06.2010;0;0;0;ja;;;Landstrasse
Krankenwagen;pkw;overtaking;Überholvorgang;2010;01.06.2010;0;0;0;ja;;;
rettungswagen;pkw;intersection;vorfahrt übersehen;2010;30.05.2010;2;0;1;ja;;;
Polizei;pkw;overtaking;Überholvorgang;2010;24.05.2010;0;0;0;;;;
Polizei;pkw;overtaking;Überholvorgang;2010;23.05.2010;3;0;0;ja;abends;;
rtw;pkw;intersection;Kreuzung;2010;23.05.2010;4;0;2;ja;abends;;
Notarzt;pkw;breaking;abruptes Bremsen durch blaulicht wahrgenommen;2010;20.05.2010;2;0;0;ja;;;
Einsatztfahrzeug;pkw;turning;Einbiegen;2010;18.05.2010;2;0;0;ja;;;
Polizei;pkw;red;Rote Ampel;2010;17.05.2010;0;0;0;ja;;;Innerorts
Notarzt;pkw;turning;Einbiegen;2010;16.05.2010;2;0;0;ja;;;
Notarzt;pkw;red;Rote Ampel;2010;12.05.2010;0;0;0;ja;;;
notarzt;pkw;breaking;Ausweichmanöver;2010;11.05.2010;1;0;0;ja;Mittags(12);;
polizei;pkw;intersection;`?;2010;10.05.2010;4;0;0;ja;;;
nef;pkw;turning;abbiegen;2010;07.05.2010;0;0;0;ja;;;Innerorts
rtw;pkw;overtaking;Überholvorgang;2010;05.05.2010;0;0;0;ja;;;
Feuerwehrauto;lkw;overtaking;Überholvorgang;2010;03.05.2010;0;0;0;ja;abends(22);;Landstrasse
rettungswagen;pkw;oncoming traffic;?;2010;01.05.2010;2;0;0;ja;;;
Organtransport;lkw;unknown;?;2010;29.04.2010;0;0;0;ja;;;Autobahn
Feuerwehr;pkw;red;Rote Ampel;2010;23.04.2010;0;0;0;ja;;;
Feuerwehr;pkw;red;Rote Ampel;2010;23.04.2010;0;0;0;ja;;;
RTW;pkw;intersection;kreuzung;2010;22.04.2010;0;0;0;ja;;;
Notarzt;pkw;turning;Einbiegen;2010;21.04.2010;0;0;0;ja;;;
NEF;pkw;red;Rote Ampel;2010;20.04.2010;3;0;0;ja;;;
Notarzt;pkw;red;Rote Ampel;2010;15.04.2010;0;0;0;ja;;;
Polizei;Strassenbahn;turning;abbiegen;2010;13.04.2010;2;0;0;ja;Nachmittags;;Innerorts
Rettungswagen;pkw;rear-end collision;?;2010;01.04.2010;0;0;0;ja;;;
polizei;Transporter;misc;anfahrt gestreift;2010;29.03.2010;0;0;0;ja;;;
Rettungswagen;pkw;overtaking;Überholvorgang;2010;29.03.2010;2;0;0;ja;morgens (8);;
Notarzt;pkw;intersection;Kreuzung;2010;29.03.2010;0;0;0;ja;;;
Rettungswagen;pkw;intersection;Kreuzung;2010;28.03.2010;3;0;0;ja;;;
Polizei;Transporter;rear-end collision;Ampel (abbremsen auffahren);2010;25.03.2010;0;0;0;ja;;;
Rettungswagen;pkw;red;Rote Ampel;2010;22.03.2010;6;0;0;ja;;;
Polizei;pkw;red;Rote Ampel;2010;20.03.2010;0;0;0;ja -martinshorn ?;;;
polizei;pkw;red;Rote Ampel;2010;19.03.2010;2;0;0;ja ohne martinshorn;;;
polizei;pkw;red;Rote Ampel;2010;10.03.2010;0;0;0;ja;;;
Notarzt;Transporter;overtaking;?;2010;10.03.2010;;;;ja;;;
Feuerwehr;pkw;red;Rote Ampel;2010;09.03.2010;2;0;0;ja;;;
Polizei;Rettungswagen;icy;glätte;2010;07.03.2010;0;0;0;nein;;;
Notarzt;lkw;icy;glätte;2010;06.03.2010;0;0;0;ja;mittag;;Landstrasse
Feuerwehr;Baum;oncoming traffic;Fahrbahn abgekommen;2010;05.03.2010;1;0;0;ja;mittag (14uhr);;Landstrasse
Feuerwehr;pkw;intersection;Kreuzung;2010;03.03.2010;1;0;0;ja;abends;;
Rettungswagen;pkw;overtaking;überholvorgang;2010;03.03.2010;3;0;0;ja ohne martinshorn;;;
Polizei;pkw;intersection;Kreuzung?;2010;02.03.2010;3;0;0;ja ;;;Innerorts
Polizei;pkw;rear-end collision;?;2010;02.03.2010;2;0;0;ja;;;
NEF Feuerwehr;pkw;oncoming traffic;gegenverkehr ?;2010;25.02.2010;0;0;0;ja;;;
Rettungswagen;pkw;overtaking;Überholvorgang;2010;25.02.2010;1;0;0;ja;;;Innerorts
Rettungswagen;pkw;intersection;Kreuzung;2010;23.02.2010;0;3;0;ja;;;
Polizei;;icy;glätte;2010;22.02.2010;0;0;0;ja;;;
Polizei;pkw;rear-end collision;ausffahren, bremsen;2010;21.02.2010;3;0;0;ja;;;Autobahn
RTW;pkw;intersection;?;2010;16.02.2010;3;0;0;ja;;;
polizei;Strassenbahn;red;bahnübergang;2010;16. Febraur 2010;0;1;0;ja;Nachts (23Uhr);;innerorts
rettungswagen;pkw;alcohol;Alkohol;2010;15. Febrauar 2010;0;0;0;ja;Nachts ;;Innerorts
Rtw;pkw;red;Rote Ampel;2010;14.02.2010;0;0;0;ja;;;
Feuerwehr;pkw;red;Rote Ampel;2010;14.02.2010;2;0;0;ja;;;
RTW;pkw;oncoming traffic;gegenverkehr ?;2010;13.02.2010;6;0;0;ja;;;
RTW;pkw;turning;abbiegen;2010;12.02.2010;2;0;0;ja;;;
NEF;pkw;Oneway;einbahnstrasse verkehrt;2010;07.02.2010;1;0;0;ja;;;
NEF;pkw;red;Rote Ampel;2010;27.01.2010;0;0;0;ja;morgens (9);;
RTW;pkw;icy;glätte;2010;26.01.2010;1;0;0;ja;;;
Notfallmanager;pkw;intersection;kreuzung;2010;26.01.2010;0;0;0;;;;
rtw;pkw;intersection;?;2010;25.01.2010;0;0;0;ja;;;
Notarzt;pkw;intersection;Kreuzung;2010;24.01.2010;0;0;0;ja;;;Landstrasse
nef;pkw;intersection;Kreuzung;2010;19.01.2010;1;0;0;ja;;;
RTW;pkw;red;Rote Ampel;2010;19.01.2010;2;0;0;;;;
rtw;Fussgaenger;alcohol;Alkohol;2010;18.01.2010;1;0;0;ja;mittags (11);;Landstrasse
Feuerwehr;pkw;red;Rote Ampel;2010;16.01.2010;0;0;0;ja;;;
rtw;Bus;red;Rote Ampel;2010;12.01.2010;2;0;0;ja;;;
rtw;pkw;intersection;Kreuzung;2010;08.01.2010;3;0;0;ja;Abends;;
Feuerwehr;Transporter;alcohol;Alkohol;2010;07.01.2010;0;0;0;ja;;;
polizei;pkw;red;Rote Ampel;2010;07.01.2010;0;0;0;ja;;;
Kurier;pkw;overtaking;Überholvorgang;2010;06.01.2010;0;0;0;ja;;;
NEF;;icy;glätte;2010;06.01.2010;0;0;0;ja;Abends;;
Polizei;pkw;red;Rote Ampel;2010;05.01.2010;2;0;0;ja;;;Innerorts
NEF;;icy;glätte;2010;03.01.2010;1;0;0;ja;;;
polizei;Strassenbahn;icy;glätte;2010;03.01.2010;0;0;0;ja;mittags (11);;Innerorts
polizei;Taxi;red;Rote Ampel;2010;01.01.2010;1;0;0;ja ;nachts(4);;
polizei;Fussgaenger;pedestrian;?;2010;01.01.2010;1;0;0;ja;;;Innerorts
pkw;pkw;Stop;Stopschild;2010;01.01.2010;1;0;0;ja;nachts(2);;Landstrasse
NEF;pkw;breaking;aufgefahren beim Anhlaten;2009;28.12.2009;0;0;0;ja;;;
polizei;pkw;turning;abbiegen;2009;23.12.2009;2;0;0;ja;;;
RTW;;icy;glätte;2009;21.12.2009;0;0;0;ja;nachts(4);;Autobahn
Feuerwehr;;icy;glätte;2009;18.12.2009;0;0;0;ja;nachts(3);;Autobahn
Feuerwehr;pkw;red;Rote Ampel;2009;08.12.2009;0;0;0;ja;;;Landstrasse
Polizei;pkw;misc;verfolgung;2009;07.12.2009;2;0;0;ja;;;Autobahn
NEF;Motorrad;intersection;? Kreuzung;2009;07.12.2009;0;0;1;ja;;;
NEF;pkw;intersection;Kreuzung;2009;03.12.2009;0;0;0;ja;;;
RTW;pkw;intersection;Kreuzung;2009;02.12.2009;2;0;0;ja ;Morgens (10Uhr);;
RTW;pkw;red;Rote Ampel;2009;27.11.2009;2;0;0;ja;morgens(9);;Innerorts
polizei;Fussgaenger;red;Rote Ampel;2009;25.11.2009;1;0;0;ja;abends(19);;innerorts
polizei;pkw;red;Rote Ampel;2009;18.11.2009;1;0;0;ja;;;Innerorts
polizei;pkw;turning;wenden;2009;18.11.2009;2;0;0;ja;abends;;
NEF;pkw;red;Rote Ampel;2009;17.11.2009;2;0;0;ja;;;
Polizei;Taxi;rear-end collision;gerammt;2009;15.11.2009;0;0;0;ja;morgens;;
NEF;pkw;turning;Einbiegen;2009;12.11.2009;0;0;0;ja;;;Landstrasse
RTW;pkw;red;rote Ampel;2009;09.11.2009;3;0;0;ja;abend (18);;Autobahn
Polizei;Taxi;red;Rote Ampel;2009;08.11.2009;7;0;0;ja;;;
Polizei, pkw;pkw;intersection;kreuzung;2009;07.11.2009;2;0;0;ja;;;
polizei;Taxi;red;Rote Ampel;2009;02.11.2009;1;0;0;ja;nachts (23);;
NEF;Fussgaenger;red;Rote Ampel;2009;02.11.2009;0;1;0;ja;;;
RTW;pkw;red;Rote Ampel;2009;02. November 2009 ;1;0;0;ja;abends;;
RTW;pkw;red;Rote Ampel;2009;01.11.2009;5;0;0;ja;;;
polizei;Fussgaenger;red;Rote Ampel;2009;30.10.2009;0;0;0;ja;;;
RTW;pkw;turning;wenden;2009;28.10.2009;0;0;0;ja;;;Innerorts
Rtw;pkw;intersection;Ampel ausgestellt, stoppschild übersehen;2009;13.10.2009;1;0;0;ja;Nachts (23Uhr);;
rtw;pkw;intersection;Kreuzung;2009;12.10.2009;0;0;0;ja;nachmittags (17Uhr);;
polizei;Traktor;alcohol;Absicht+alkohol;2009;11.10.2009;0;0;0;ja;Abend;;Landstrasse
Polizeit;pkw;misc;Bei busspur übersehen;2009;09.10.2009;0;0;0;ja;?;;Innerorts
Polizei;pkw;red;Rote Ampel;2009;08.10.2009;3;0;0;ja;?;;?
Feuerwehr;pkw;misc;Einschervorgang;2009;07.10.2009;0;0;0;ja;Mittags (12uhr);;
Polizeimotorrad;pkw;breaking;aufgefahren beim Anhlaten;2009;05.10.2009;0;0;0;nein;?;;?
Polizeiwagen;pkw;parking;Beim Absichern übersehen;2009;02.10.2009;2;0;0;ja nur blaulicht;;;Autobahn
Rettungswagen;pkw;red;Rote Ampel;2009;25.02.2009;2;0;0;ja;nachts (23);;Innerorts
Rettungswagen;Motorrad;breaking;abbremsen anderer verkehrsteilnehmer;2010;29.10.2010;0;1;0;ja;morgens;;Innerorts
Feuerwehr;;alcohol;alkohol Feuerwehr;2010;Okober 2010;0;3;0;ja;nachts;;ausserorts
Rettungswagen;Motorrad;intersection;Kreuzung;2011;24.04.2011;0;1;0;ja;nachmittag;;Landstrasse
Feuerwehr;Linienbus;intersection;Kreuzung;2011;06.07.2011;23;0;2;ja;mittags;;innerorts
Feuerwehr;Rettungswagen;unknown;unbekannt aufgefahren;2011;20.05.2011;3;2;0;ja;mittags;;Autobahn
Polizei;pkw;unknown;;2012;17.01.2012;3;1;0;ja;abend;;
Rettungswagen;pkw;red;rote ampel;2012;11.06.2012;0;0;0;ja;morgen;;Landstrasse
Rettungswagen;pkw;overtaking;überholvorgang;2012;22.06.2012;1;0;0;ja;nachmittag;;
Feuerwehr;pkw;oncoming traffic;gegenverkehr;2012;16.11.2012;0;2;2;ja;;;Landstrasse
Rettungswagen;pkw;red;rote Ampel;2012;26.11.2012;1;0;0;ja;nachmittag;;Landstrasse
Rettungswagen;pkw;turning;einbiegen;2012;30.11.2012;5;0;0;ja;abends;;ausserorts
NEF;;icy;glätte;2013;21.02.2013;0;2;0;ja;morgens;;Landstrasse
Rettungswagen;pkw;intersection;kreuzung;2013;03.07.2013;0;4;1;ja;morgens;;Innerorts
Feuerwehr;Bus;oncoming traffic;gegenverkehr;2013;03.07.2013;0;0;0;ja;abends;;
Rettungswagen;;storm;windböe, überholvorgang;2013;06.12.2013;0;1;1;ja;;;Landstrasse
Rettungswagen;pkw;intersection;kreuzung;2013;10.12.2013;0;0;0;ja;nachmittags;;Innerorts
Rettungswagen;Tram;intersection;Kreuzung;2014;03.04.2014;5;0;0;ja;nachmittags;;Innerorts
Feuerwehr;pkw;red;rote ampel;2014;10.05.2014;2;1;0;ja;nachmittags;;Landstrasse
Feuerwehr;;misc;enge Kurve;2014;14.04.2014;1;1;0;ja;morgens;;Innerorts
Rettungswagen;Kind;pedestrian;spielendes Kind;2014;13.07.2014;0;0;1;ja;abends;;Landstrasse
Rettungswagen;Transporter;overtaking;überholvorgang;2014;31.07.2014;6;0;0;ja;Abends;;Landstrasse
Rettungswagen ;pkw;intersection;kreuzung;2014;04.11.2014;1;0;0;ja;mittags;;Innerorts
Rettungswagen;pkw;intersection;Kreuzung;2014;02.02.2015;1;0;0;ja;mittags;;Innerorts
NEF;pkw;red;rote ampel;2015;02.02.2015;2;1;0;ja;nachmittags;;landstrasse
polizei;pkw;intersection;Kreuzung;2015;07.02.2015;0;0;1;ja;nachmittags;;Landstrasse
Rettungswagen;pkw;red;rote ampel;2015;20.02.2015;4;0;0;ja;morgens;;Autobahn
Rettungswagen;pkw;red;rote ampel;2015;01.03.2015;3;0;0;ja;;;Landstrasse
Rettungswagen;pkw;red;rote ampel;2015;02.03.2015;2;0;0;ja;Nachmittags;;Landstrasse
NEF;pkw;red;rote ampel;2015;21.03.2015;2;0;0;;Abends;;
rtw;pkw;overtaking;überholvorgang;2015;24.03.2015;0;1;0;;;;
polizei;pkw;red;rote ampel;2015;27.03.2015;4;0;0;ja;Abends;;Innerorts
Feuerwehr;pkw;breaking;bremsen;2015;31.03.2015;1;2;0;;nachmittags;;Landstrasse
